store_id,product_id,quantity,stock_status,is_low_stock,product_name,brand_name,category_name,list_price,inventory_value,store_name,state
1,6,0,Out of Stock,True,Surly Ice Cream Truck Frameset - 2016,Surly,Mountain Bikes,469.99,0.0,Santa Cruz Bikes,CA
1,8,0,Out of Stock,True,Trek Remedy 29 Carbon Frameset - 2016,Trek,Mountain Bikes,1799.99,0.0,Santa Cruz Bikes,CA
1,32,0,Out of Stock,True,Trek Farley Alloy Frameset - 2017,Trek,Mountain Bikes,469.99,0.0,Santa Cruz Bikes,CA
1,42,0,Out of Stock,True,Trek Fuel EX 5 27.5 Plus - 2017,Trek,Mountain Bikes,2299.99,0.0,Santa Cruz Bikes,CA
1,92,0,Out of Stock,True,Haro Shredder 20 - 2017,Haro,Children Bicycles,209.99,0.0,Santa Cruz Bikes,CA
1,160,0,Out of Stock,True,Trek Emonda SLR 6 - 2018,Trek,Road Bikes,4499.99,0.0,Santa Cruz Bikes,CA
1,163,0,Out of Stock,True,Surly Pack Rat - 2018,Surly,Road Bikes,1349.0,0.0,Santa Cruz Bikes,CA
1,168,0,Out of Stock,True,Surly Straggler - 2018,Surly,Road Bikes,1549.0,0.0,Santa Cruz Bikes,CA
1,246,0,Out of Stock,True,Electra Townie Original 3i EQ Ladies' - 2018,Electra,Cruisers Bicycles,639.99,0.0,Santa Cruz Bikes,CA
1,302,0,Out of Stock,True,Electra Townie Original 1 - 2018,Electra,Comfort Bicycles,449.99,0.0,Santa Cruz Bikes,CA
2,22,0,Out of Stock,True,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Children Bicycles,269.99,0.0,Baldwin Bikes,NY
2,47,0,Out of Stock,True,Trek Remedy 9.8 - 2017,Trek,Mountain Bikes,5299.99,0.0,Baldwin Bikes,NY
2,91,0,Out of Stock,True,Trek Precaliber 24 (21-Speed) - Girls - 2017,Trek,Children Bicycles,349.99,0.0,Baldwin Bikes,NY
2,158,0,Out of Stock,True,Trek CrossRip 1 - 2018,Trek,Road Bikes,959.99,0.0,Baldwin Bikes,NY
2,175,0,Out of Stock,True,Trek Domane SLR Frameset - 2018,Trek,Road Bikes,3199.99,0.0,Baldwin Bikes,NY
2,184,0,Out of Stock,True,Trek Domane SL 6 Disc - 2018,Trek,Road Bikes,3499.99,0.0,Baldwin Bikes,NY
2,192,0,Out of Stock,True,Electra Townie Go! 8i - 2017/2018,Electra,Electric Bikes,2599.99,0.0,Baldwin Bikes,NY
2,198,0,Out of Stock,True,Electra Townie Commute Go! - 2018,Electra,Electric Bikes,2999.99,0.0,Baldwin Bikes,NY
2,251,0,Out of Stock,True,Electra Townie Commute Go! - 2018,Electra,Cruisers Bicycles,2999.99,0.0,Baldwin Bikes,NY
2,299,0,Out of Stock,True,Electra Townie Original 21D - 2018,Electra,Comfort Bicycles,559.99,0.0,Baldwin Bikes,NY
3,3,0,Out of Stock,True,Surly Wednesday Frameset - 2016,Surly,Mountain Bikes,999.99,0.0,Rowlett Bikes,TX
3,59,0,Out of Stock,True,Trek Domane S 5 Disc - 2017,Trek,Road Bikes,2599.99,0.0,Rowlett Bikes,TX
3,220,0,Out of Stock,True,Electra Cruiser 1 Ladies' - 2018,Electra,Cruisers Bicycles,269.99,0.0,Rowlett Bikes,TX
3,259,0,Out of Stock,True,Electra Amsterdam Royal 8i Ladies - 2018,Electra,Cruisers Bicycles,1199.99,0.0,Rowlett Bikes,TX
3,313,0,Out of Stock,True,Electra Townie Original 1 Ladies' - 2018,Electra,Comfort Bicycles,449.99,0.0,Rowlett Bikes,TX
1,149,1,Low Stock,True,Trek Domane SLR 8 Disc - 2018,Trek,Road Bikes,7499.99,7499.99,Santa Cruz Bikes,CA
3,149,1,Low Stock,True,Trek Domane SLR 8 Disc - 2018,Trek,Road Bikes,7499.99,7499.99,Rowlett Bikes,TX
2,169,1,Low Stock,True,Trek Emonda SLR 8 - 2018,Trek,Road Bikes,6499.99,6499.99,Baldwin Bikes,NY
1,58,1,Low Stock,True,Trek Madone 9.2 - 2017,Trek,Road Bikes,4999.99,4999.99,Santa Cruz Bikes,CA
1,186,1,Low Stock,True,Trek CrossRip+ - 2018,Trek,Electric Bikes,4499.99,4499.99,Santa Cruz Bikes,CA
2,202,1,Low Stock,True,Trek Powerfly 5 Women's - 2018,Trek,Electric Bikes,3499.99,3499.99,Baldwin Bikes,NY
3,174,1,Low Stock,True,Trek Domane SLR Disc Frameset - 2018,Trek,Road Bikes,3199.99,3199.99,Rowlett Bikes,TX
1,198,1,Low Stock,True,Electra Townie Commute Go! - 2018,Electra,Electric Bikes,2999.99,2999.99,Santa Cruz Bikes,CA
3,209,1,Low Stock,True,Trek Crockett 7 Disc - 2018,Trek,Cyclocross Bicycles,2999.99,2999.99,Rowlett Bikes,TX
1,195,1,Low Stock,True,Electra Townie Go! 8i Ladies' - 2018,Electra,Electric Bikes,2599.99,2599.99,Santa Cruz Bikes,CA
2,137,1,Low Stock,True,Heller Shagamaw GX1 - 2018,Heller,Mountain Bikes,2599.0,2599.0,Baldwin Bikes,NY
3,152,1,Low Stock,True,Trek Domane SL 5 Disc Women's - 2018,Trek,Road Bikes,2499.99,2499.99,Rowlett Bikes,TX
1,57,1,Low Stock,True,Trek Emonda S 5 - 2017,Trek,Road Bikes,1999.99,1999.99,Santa Cruz Bikes,CA
2,8,1,Low Stock,True,Trek Remedy 29 Carbon Frameset - 2016,Trek,Mountain Bikes,1799.99,1799.99,Baldwin Bikes,NY
2,60,1,Low Stock,True,Sun Bicycles ElectroLite - 2017,Sun Bicycles,Electric Bikes,1559.99,1559.99,Baldwin Bikes,NY
3,151,1,Low Stock,True,Trek Domane ALR 4 Disc Women's - 2018,Trek,Road Bikes,1549.99,1549.99,Rowlett Bikes,TX
1,132,1,Low Stock,True,Trek Procal AL Frameset - 2018,Trek,Mountain Bikes,1499.99,1499.99,Santa Cruz Bikes,CA
2,5,1,Low Stock,True,Heller Shagamaw Frame - 2016,Heller,Mountain Bikes,1320.99,1320.99,Baldwin Bikes,NY
3,235,1,Low Stock,True,Electra Koa 3i Ladies' - 2018,Electra,Cruisers Bicycles,899.99,899.99,Rowlett Bikes,TX
3,256,1,Low Stock,True,Electra Townie Commute 27D - 2018,Electra,Cruisers Bicycles,899.99,899.99,Rowlett Bikes,TX
3,45,1,Low Stock,True,Haro SR 1.2 - 2017,Haro,Mountain Bikes,869.99,869.99,Rowlett Bikes,TX
