store_id,product_id,quantity,stock_status,is_low_stock,product_name,brand_name,category_name,list_price,inventory_value
1,1,27,Healthy Stock,False,Trek 820 - 2016,Trek,Mountain Bikes,379.99,10259.73
1,2,5,Low Stock,True,Ritchey Timberwolf Frameset - 2016,Ritchey,Mountain Bikes,749.99,3749.95
1,3,6,Moderate Stock,False,Surly Wednesday Frameset - 2016,Surly,Mountain Bikes,999.99,5999.9400000000005
1,4,23,Healthy Stock,False,Trek Fuel EX 8 29 - 2016,Trek,Mountain Bikes,2899.99,66699.76999999999
1,5,22,Healthy Stock,False,Heller Shagamaw Frame - 2016,Heller,Mountain Bikes,1320.99,29061.78
1,6,0,Out of Stock,True,Surly Ice Cream Truck Frameset - 2016,Surly,Mountain Bikes,469.99,0.0
1,7,8,Moderate Stock,False,Trek Slash 8 27.5 - 2016,Trek,Mountain Bikes,3999.99,31999.92
1,8,0,Out of Stock,True,Trek Remedy 29 Carbon Frameset - 2016,Trek,Mountain Bikes,1799.99,0.0
1,9,11,Moderate Stock,False,Trek Conduit+ - 2016,Trek,Electric Bikes,2999.99,32999.89
1,10,15,Moderate Stock,False,Surly Straggler - 2016,Surly,Cyclocross Bicycles,1549.0,23235.0
1,11,8,Moderate Stock,False,Surly Straggler 650b - 2016,Surly,Cyclocross Bicycles,1680.99,13447.92
1,12,16,Moderate Stock,False,Electra Townie Original 21D - 2016,Electra,Cruisers Bicycles,549.99,8799.84
1,13,13,Moderate Stock,False,Electra Cruiser 1 (24-Inch) - 2016,Electra,Cruisers Bicycles,269.99,3509.87
1,14,8,Moderate Stock,False,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Cruisers Bicycles,269.99,2159.92
1,15,3,Low Stock,True,Electra Moto 1 - 2016,Electra,Cruisers Bicycles,529.99,1589.97
1,16,4,Low Stock,True,Electra Townie Original 7D EQ - 2016,Electra,Cruisers Bicycles,599.99,2399.96
1,17,2,Low Stock,True,Pure Cycles Vine 8-Speed - 2016,Pure Cycles,Cruisers Bicycles,429.0,858.0
1,18,16,Moderate Stock,False,Pure Cycles Western 3-Speed - Women's - 2015/2016,Pure Cycles,Cruisers Bicycles,449.0,7184.0
1,19,4,Low Stock,True,Pure Cycles William 3-Speed - 2016,Pure Cycles,Cruisers Bicycles,449.0,1796.0
1,20,26,Healthy Stock,False,Electra Townie Original 7D EQ - Women's - 2016,Electra,Cruisers Bicycles,599.99,15599.74
1,21,24,Healthy Stock,False,Electra Cruiser 1 (24-Inch) - 2016,Electra,Children Bicycles,269.99,6479.76
1,22,29,Healthy Stock,False,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Children Bicycles,269.99,7829.71
1,23,9,Moderate Stock,False,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,Electra,Children Bicycles,299.99,2699.91
1,24,10,Moderate Stock,False,Electra Townie Original 21D - 2016,Electra,Comfort Bicycles,549.99,5499.9
1,25,10,Moderate Stock,False,Electra Townie Original 7D - 2015/2016,Electra,Comfort Bicycles,499.99,4999.9
1,26,16,Moderate Stock,False,Electra Townie Original 7D EQ - 2016,Electra,Comfort Bicycles,599.99,9599.84
1,27,21,Healthy Stock,False,Surly Big Dummy Frameset - 2017,Surly,Mountain Bikes,999.99,20999.79
1,28,20,Healthy Stock,False,Surly Karate Monkey 27.5+ Frameset - 2017,Surly,Mountain Bikes,2499.99,49999.799999999996
1,29,13,Moderate Stock,False,Trek X-Caliber 8 - 2017,Trek,Mountain Bikes,999.99,12999.87
1,30,30,Healthy Stock,False,Surly Ice Cream Truck Frameset - 2017,Surly,Mountain Bikes,999.99,29999.7
1,31,2,Low Stock,True,Surly Wednesday - 2017,Surly,Mountain Bikes,1632.99,3265.98
1,32,0,Out of Stock,True,Trek Farley Alloy Frameset - 2017,Trek,Mountain Bikes,469.99,0.0
1,33,10,Moderate Stock,False,Surly Wednesday Frameset - 2017,Surly,Mountain Bikes,469.99,4699.9
1,34,2,Low Stock,True,Trek Session DH 27.5 Carbon Frameset - 2017,Trek,Mountain Bikes,469.99,939.98
1,35,18,Moderate Stock,False,Sun Bicycles Spider 3i - 2017,Sun Bicycles,Mountain Bikes,832.99,14993.82
1,36,26,Healthy Stock,False,Surly Troll Frameset - 2017,Surly,Mountain Bikes,832.99,21657.74
1,37,12,Moderate Stock,False,Haro Flightline One ST - 2017,Haro,Mountain Bikes,379.99,4559.88
1,38,13,Moderate Stock,False,Haro Flightline Two 26 Plus - 2017,Haro,Mountain Bikes,549.99,7149.87
1,39,2,Low Stock,True,Trek Stache 5 - 2017,Trek,Mountain Bikes,1499.99,2999.98
1,40,24,Healthy Stock,False,Trek Fuel EX 9.8 29 - 2017,Trek,Mountain Bikes,4999.99,119999.76
1,41,10,Moderate Stock,False,Haro Shift R3 - 2017,Haro,Mountain Bikes,1469.99,14699.9
1,42,0,Out of Stock,True,Trek Fuel EX 5 27.5 Plus - 2017,Trek,Mountain Bikes,2299.99,0.0
1,43,2,Low Stock,True,Trek Fuel EX 9.8 27.5 Plus - 2017,Trek,Mountain Bikes,5299.99,10599.98
1,44,1,Low Stock,True,Haro SR 1.1 - 2017,Haro,Mountain Bikes,539.99,539.99
1,45,15,Moderate Stock,False,Haro SR 1.2 - 2017,Haro,Mountain Bikes,869.99,13049.85
1,46,19,Moderate Stock,False,Haro SR 1.3 - 2017,Haro,Mountain Bikes,1409.99,26789.81
1,47,21,Healthy Stock,False,Trek Remedy 9.8 - 2017,Trek,Mountain Bikes,5299.99,111299.79
1,48,5,Low Stock,True,Trek Emonda S 4 - 2017,Trek,Road Bikes,1499.99,7499.95
1,49,8,Moderate Stock,False,Trek Domane SL 6 - 2017,Trek,Road Bikes,3499.99,27999.92
1,50,29,Healthy Stock,False,Trek Silque SLR 7 Women's - 2017,Trek,Road Bikes,5999.99,173999.71
1,51,2,Low Stock,True,Trek Silque SLR 8 Women's - 2017,Trek,Road Bikes,6499.99,12999.98
1,52,18,Moderate Stock,False,Surly Steamroller - 2017,Surly,Road Bikes,875.99,15767.82
1,53,17,Moderate Stock,False,Surly Ogre Frameset - 2017,Surly,Road Bikes,749.99,12749.83
1,54,11,Moderate Stock,False,Trek Domane SL Disc Frameset - 2017,Trek,Road Bikes,3199.99,35199.89
1,55,11,Moderate Stock,False,Trek Domane S 6 - 2017,Trek,Road Bikes,2699.99,29699.89
1,56,15,Moderate Stock,False,Trek Domane SLR 6 Disc - 2017,Trek,Road Bikes,5499.99,82499.84999999999
1,57,1,Low Stock,True,Trek Emonda S 5 - 2017,Trek,Road Bikes,1999.99,1999.99
1,58,1,Low Stock,True,Trek Madone 9.2 - 2017,Trek,Road Bikes,4999.99,4999.99
1,59,22,Healthy Stock,False,Trek Domane S 5 Disc - 2017,Trek,Road Bikes,2599.99,57199.78
1,60,19,Moderate Stock,False,Sun Bicycles ElectroLite - 2017,Sun Bicycles,Electric Bikes,1559.99,29639.81
1,61,30,Healthy Stock,False,Trek Powerfly 8 FS Plus - 2017,Trek,Electric Bikes,4999.99,149999.69999999998
1,62,21,Healthy Stock,False,Trek Boone 7 - 2017,Trek,Cyclocross Bicycles,3499.99,73499.79
1,63,4,Low Stock,True,Trek Boone Race Shop Limited - 2017,Trek,Cyclocross Bicycles,3499.99,13999.96
1,64,30,Healthy Stock,False,Electra Townie Original 7D - 2017,Electra,Cruisers Bicycles,489.99,14699.7
1,65,10,Moderate Stock,False,Sun Bicycles Lil Bolt Type-R - 2017,Sun Bicycles,Cruisers Bicycles,346.99,3469.9
1,66,12,Moderate Stock,False,Sun Bicycles Revolutions 24 - 2017,Sun Bicycles,Cruisers Bicycles,250.99,3011.88
1,67,19,Moderate Stock,False,Sun Bicycles Revolutions 24 - Girl's - 2017,Sun Bicycles,Cruisers Bicycles,250.99,4768.81
1,68,30,Healthy Stock,False,Sun Bicycles Cruz 3 - 2017,Sun Bicycles,Cruisers Bicycles,449.99,13499.7
1,69,4,Low Stock,True,Sun Bicycles Cruz 7 - 2017,Sun Bicycles,Cruisers Bicycles,416.99,1667.96
1,70,3,Low Stock,True,Electra Amsterdam Original 3i - 2015/2017,Electra,Cruisers Bicycles,659.99,1979.97
1,71,25,Healthy Stock,False,Sun Bicycles Atlas X-Type - 2017,Sun Bicycles,Cruisers Bicycles,416.99,10424.75
1,72,9,Moderate Stock,False,Sun Bicycles Biscayne Tandem 7 - 2017,Sun Bicycles,Cruisers Bicycles,619.99,5579.91
1,73,7,Moderate Stock,False,Sun Bicycles Brickell Tandem 7 - 2017,Sun Bicycles,Cruisers Bicycles,749.99,5249.93
1,74,9,Moderate Stock,False,Electra Cruiser Lux 1 - 2017,Electra,Cruisers Bicycles,439.99,3959.91
1,75,23,Healthy Stock,False,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,Electra,Cruisers Bicycles,599.99,13799.77
1,76,15,Moderate Stock,False,"Electra Girl's Hawaii 1 16"" - 2017",Electra,Cruisers Bicycles,299.99,4499.85
1,77,16,Moderate Stock,False,Electra Glam Punk 3i Ladies' - 2017,Electra,Cruisers Bicycles,799.99,12799.84
1,78,13,Moderate Stock,False,Sun Bicycles Biscayne Tandem CB - 2017,Sun Bicycles,Cruisers Bicycles,647.99,8423.87
